OrderID,ReturnDate,ProductID,ReturnQty,RefundAmount
1027945,2025-01-12,1002,3,337.05
1032622,2025-03-22,1039,2,158.02
1032671,2025-03-07,1027,1,68.01
1016207,2024-07-26,1005,1,89.02
1035357,2025-04-12,1016,1,112.73
1034592,2025-04-10,1038,2,212.82
1007446,2024-04-12,1016,2,213.58
1016111,2024-08-02,1024,2,270.96
1019404,2024-09-12,1005,1,89.02
1039653,2025-06-06,1030,1,71.77
1002514,2024-02-12,1039,3,237.03
1026741,2024-12-27,1017,2,128.16
1014595,2024-07-13,1003,3,350.76
1010826,2024-05-22,1018,1,65.72
1020616,2024-10-08,1004,1,41.23
1009735,2024-05-07,1039,1,79.01
1036675,2025-05-09,1040,1,107.05
1027604,2025-01-15,1007,1,66.42
1033411,2025-04-02,1016,2,237.32
1038656,2025-05-24,1035,1,13.67
1036960,2025-05-04,1017,3,182.64
1031979,2025-03-12,1015,2,181.94
1035170,2025-04-16,1004,3,123.69
1028694,2025-02-07,1030,2,159.48
1039836,2025-06-08,1024,2,270.96
1033852,2025-04-04,1015,1,77.32
1040386,2025-06-06,1032,1,50.18
1022466,2024-10-23,1028,2,85.9
1007121,2024-04-16,1038,2,212.82
1024632,2024-11-30,1019,3,65.31
1040752,2025-06-10,1014,1,90.13
1039426,2025-06-02,1030,3,239.22
1024993,2024-12-17,1033,1,108.72
1007902,2024-04-07,1019,2,43.54
1023393,2024-11-15,1020,1,29.43
1038465,2025-05-29,1021,1,105.08
1041290,2025-06-23,1037,1,53.57
1038868,2025-05-31,1040,1,118.94
1022455,2024-11-11,1016,3,320.37
1037531,2025-05-05,1007,1,66.42
1018877,2024-09-03,1004,3,117.51
1026510,2024-12-29,1017,2,128.16
1027276,2025-01-18,1007,1,63.1
1004540,2024-03-01,1029,1,10.14
1039473,2025-05-25,1005,2,178.04
1002481,2024-02-11,1015,1,90.97
1027995,2025-01-16,1012,2,20.32
1020885,2024-10-05,1040,2,237.88
1026934,2025-01-01,1036,3,162.15
1021264,2024-10-16,1026,1,90.49
1032105,2025-03-20,1025,1,105.25
1024442,2024-12-04,1033,1,108.72
1040141,2025-06-15,1040,1,118.94
1031719,2025-02-28,1036,1,54.05
1008648,2024-04-20,1017,3,173.01
1032670,2025-03-08,1009,1,81.2
1028627,2025-02-05,1038,3,319.23
1002082,2024-01-31,1039,1,79.01
1000276,2024-01-13,1022,1,70.05
1038919,2025-05-23,1005,3,267.06
1007264,2024-04-02,1011,1,28.73
1038055,2025-05-20,1003,1,111.07
1010323,2024-05-15,1008,1,45.67
1030123,2025-02-14,1010,2,48.78
1023864,2024-12-01,1033,2,217.44
1015956,2024-07-16,1006,2,180.52
1026562,2024-12-31,1029,1,9.63
1009685,2024-05-02,1026,2,180.98
1011089,2024-05-19,1015,1,86.42
1002669,2024-02-10,1028,1,38.66
1040461,2025-06-15,1009,1,81.2
1036353,2025-05-06,1029,1,10.14
1029997,2025-02-21,1024,1,135.48
1039211,2025-05-27,1036,1,54.05
1016450,2024-07-29,1032,1,52.82
1008969,2024-05-07,1005,3,267.06
1011480,2024-05-29,1024,2,257.42
1001781,2024-01-26,1005,1,89.02
1003480,2024-02-20,1039,1,79.01
1023643,2024-11-15,1013,1,103.48
1021608,2024-10-12,1039,1,79.01
1026178,2024-12-22,1005,1,89.02
1041652,2025-07-06,1033,2,217.44
1000250,2024-01-23,1023,3,218.85
1030022,2025-02-17,1040,1,101.1
1023315,2024-11-19,1003,1,116.92
1033324,2025-03-14,1024,1,128.71
1041547,2025-07-03,1018,1,65.72
1007443,2024-04-02,1013,1,108.93
1012871,2024-06-15,1024,1,135.48
1003871,2024-03-06,1020,1,29.43
1022592,2024-11-01,1012,2,20.32
1027901,2025-01-22,1020,2,58.86
1040951,2025-06-17,1012,1,9.62
1023104,2024-11-16,1035,2,24.6
1006301,2024-03-26,1014,1,85.62
1002035,2024-02-11,1040,1,112.99
1036694,2025-05-06,1009,2,162.4
1023328,2024-11-11,1003,1,116.92
1023409,2024-11-14,1016,2,237.32
1035537,2025-04-26,1038,1,106.41
1022758,2024-11-05,1013,1,108.93
1011070,2024-05-23,1003,1,105.23
1026956,2024-12-27,1037,2,107.14
1035296,2025-04-23,1028,1,40.8
1036450,2025-05-09,1033,1,103.28
1018452,2024-08-24,1038,1,106.41
1033399,2025-03-25,1025,1,89.46
1028770,2025-01-27,1039,2,158.02
1015404,2024-07-14,1029,1,10.14
1041811,2025-06-30,1016,1,118.66
1006528,2024-03-28,1008,1,41.1
1019833,2024-09-22,1017,1,60.88
1004893,2024-03-22,1004,2,74.22
1038527,2025-05-15,1038,1,106.41
1000178,2024-01-06,1027,1,80.01
1003644,2024-02-17,1009,2,154.28
1012882,2024-06-18,1027,3,240.03
1024449,2024-11-29,1011,2,54.58
1013102,2024-06-08,1034,1,41.07
1037431,2025-05-15,1030,1,79.74
1007992,2024-04-15,1023,2,131.32
1009303,2024-04-26,1007,1,66.42
1028447,2025-01-17,1015,1,90.97
1009114,2024-05-07,1009,1,81.2
1035569,2025-04-14,1015,2,163.74
1036987,2025-05-03,1039,1,79.01
1039291,2025-05-27,1009,1,73.08
1016328,2024-08-05,1029,1,10.14
1028810,2025-01-31,1019,1,21.77
1025944,2024-12-27,1024,3,406.44
1018248,2024-09-06,1023,1,72.95
1017333,2024-08-12,1018,1,65.72
1032403,2025-03-19,1003,3,333.21
1029226,2025-01-26,1030,2,159.48
1039593,2025-06-04,1003,1,111.07
1008219,2024-04-20,1018,3,197.16
1041676,2025-07-07,1034,1,41.07
1033507,2025-04-02,1019,1,21.77
1015489,2024-07-28,1019,1,19.59
1010033,2024-05-15,1026,1,90.49
1011632,2024-05-24,1031,1,36.07
1021213,2024-10-07,1018,1,65.72
1003978,2024-02-28,1035,2,25.98
1029421,2025-02-16,1030,1,79.74
1007747,2024-04-22,1017,1,64.08
1019028,2024-09-04,1013,1,108.93
1009564,2024-05-09,1032,2,89.8
1005855,2024-03-23,1024,2,257.42
1000902,2024-01-22,1033,1,103.28
1007429,2024-04-12,1027,2,144.02
1003674,2024-02-19,1010,2,54.2
1014217,2024-07-12,1005,2,178.04
1038311,2025-05-26,1005,2,178.04
1030834,2025-02-16,1033,1,108.72
1019085,2024-09-09,1006,1,81.23
1028800,2025-01-31,1011,1,28.73
1022699,2024-11-03,1020,2,58.86
1009183,2024-04-23,1036,1,54.05
1002157,2024-02-15,1005,3,267.06
1012848,2024-06-07,1040,1,107.05
1035010,2025-04-14,1032,1,50.18
1015744,2024-07-23,1024,1,135.48
1002859,2024-02-09,1028,2,85.9
1018751,2024-09-01,1025,3,315.75
1040073,2025-06-08,1021,2,233.5
1025662,2024-12-25,1008,1,43.39
1013653,2024-06-30,1020,2,58.86
1026001,2024-12-24,1026,1,90.49
1015631,2024-07-19,1027,1,80.01
1036517,2025-04-24,1011,1,28.73
1006475,2024-03-30,1023,2,138.6
1009744,2024-05-13,1023,1,72.95
1031955,2025-03-02,1009,2,162.4
1014069,2024-07-07,1032,1,47.54
1011733,2024-05-28,1036,1,54.05
1030488,2025-02-21,1007,1,63.1
1030742,2025-02-20,1021,1,116.75
1015733,2024-07-17,1019,1,21.77
1013093,2024-06-15,1030,1,79.74
1001864,2024-02-14,1039,3,201.48
1013881,2024-06-19,1027,1,68.01
1009026,2024-04-25,1036,1,54.05
1036380,2025-05-02,1013,2,196.08
1012240,2024-06-10,1022,1,73.94
1027594,2025-01-10,1036,1,54.05
1034492,2025-03-31,1008,1,45.67
1040498,2025-06-21,1014,1,85.62
1013192,2024-06-10,1013,1,108.93
1026507,2024-12-31,1009,1,77.14
1035294,2025-04-21,1029,2,20.28
1031662,2025-02-26,1019,2,43.54
1035408,2025-04-12,1009,2,146.16
1006148,2024-03-27,1036,1,54.05
1029797,2025-02-19,1024,1,135.48
1039709,2025-06-06,1004,2,74.22
1029563,2025-02-06,1010,1,27.1
1007800,2024-04-12,1024,1,135.48
1011563,2024-05-22,1039,1,75.06
1018075,2024-08-15,1028,1,36.51
1015183,2024-07-12,1026,1,90.49
1038057,2025-05-18,1029,2,20.28
1032297,2025-03-09,1005,1,89.02
1013042,2024-06-26,1001,2,143.44
1025668,2024-12-20,1025,1,99.99
1004215,2024-02-24,1009,2,162.4
1034041,2025-04-02,1011,3,86.19
1013532,2024-06-21,1024,3,386.13
1015320,2024-07-12,1016,1,106.79
1025653,2024-12-09,1009,3,207.06
1041049,2025-07-03,1021,2,210.16
1000527,2024-01-14,1003,1,116.92
1035415,2025-04-10,1034,1,39.02
1040705,2025-06-08,1028,1,42.95
1020848,2024-10-11,1029,1,10.14
1033679,2025-04-02,1034,2,82.14
1024554,2024-12-01,1015,1,90.97
1007340,2024-04-16,1030,3,239.22
1026792,2024-12-31,1022,1,77.83
1003320,2024-03-03,1033,1,108.72
1006955,2024-04-12,1027,3,240.03
1016350,2024-07-23,1013,1,108.93
1006771,2024-04-13,1030,2,143.54
1005676,2024-03-17,1007,2,126.2
1019891,2024-09-16,1040,1,118.94
1029294,2025-02-04,1030,1,75.75
1033052,2025-03-24,1032,3,158.46
1013428,2024-06-27,1036,1,54.05
1039850,2025-06-05,1013,1,108.93
1031150,2025-02-21,1039,1,79.01
1008032,2024-04-17,1009,1,81.2
1038595,2025-05-24,1038,1,106.41
1041552,2025-06-24,1012,1,10.69
1017815,2024-08-17,1027,1,80.01
1022202,2024-10-22,1033,1,108.72
1021384,2024-10-04,1035,1,13.67
1038089,2025-05-20,1001,1,71.72
1041206,2025-06-24,1033,1,108.72
1020141,2024-10-04,1013,3,326.79
1002188,2024-02-02,1035,1,13.67
1034167,2025-04-12,1011,1,28.73
1027039,2025-01-10,1025,2,210.5
1040134,2025-06-07,1024,3,406.44
1036040,2025-04-25,1034,1,41.07
1008754,2024-04-21,1013,2,217.86
1011388,2024-05-26,1006,2,180.52
1033627,2025-03-31,1038,1,106.41
1025446,2024-12-21,1038,2,212.82
1007760,2024-04-10,1030,2,151.5
1009355,2024-05-02,1007,2,119.56
1008126,2024-04-12,1016,1,118.66
1012792,2024-06-20,1015,1,90.97
1006501,2024-03-22,1003,1,116.92
1024704,2024-12-05,1007,1,66.42
1002560,2024-02-04,1031,1,36.07
1015221,2024-07-17,1021,1,110.91
1018509,2024-09-02,1027,2,160.02
1008708,2024-04-26,1017,1,64.08
1013635,2024-06-21,1037,2,107.14
1015709,2024-07-17,1009,1,81.2
1016299,2024-07-31,1037,1,53.57
1038901,2025-05-30,1011,1,27.29
1001162,2024-02-01,1029,3,27.39
1017371,2024-08-22,1039,1,71.11
1037820,2025-05-13,1004,3,123.69
1003951,2024-03-11,1037,1,48.21
1001124,2024-01-24,1013,1,103.48
1035099,2025-04-21,1014,1,90.13
1041548,2025-07-05,1015,1,81.87
1016396,2024-08-08,1012,1,9.62
1021945,2024-10-15,1020,1,26.49
1025090,2024-12-20,1029,1,10.14
1022250,2024-11-08,1016,1,118.66
1016151,2024-08-07,1027,1,80.01
1022338,2024-11-05,1010,1,23.04
1012551,2024-06-19,1022,3,233.49
1018675,2024-09-01,1032,2,105.64
1006019,2024-04-02,1015,2,181.94
1041403,2025-07-04,1020,1,29.43
1028968,2025-02-07,1036,1,48.64
1016662,2024-07-30,1015,2,172.84
1023464,2024-11-22,1024,2,270.96
1028630,2025-02-06,1024,3,386.13
1041827,2025-07-07,1027,3,240.03
1012542,2024-06-08,1001,1,71.72
1021347,2024-10-14,1028,2,85.9
1021817,2024-10-17,1030,1,79.74
1028016,2025-01-30,1021,1,110.91
1018705,2024-09-03,1026,2,171.94
1035361,2025-04-25,1015,1,90.97
1013582,2024-06-28,1036,3,145.92
1014936,2024-07-17,1028,3,128.85
1022659,2024-10-27,1034,2,82.14
1009296,2024-05-08,1032,1,50.18
1000079,2024-01-05,1026,1,90.49
1006991,2024-04-16,1002,1,112.35
1001947,2024-01-28,1036,1,54.05
1003631,2024-03-06,1039,2,150.12
1040214,2025-06-21,1004,1,41.23
1032214,2025-03-17,1036,3,162.15
1015978,2024-07-23,1040,1,107.05
1011722,2024-05-24,1003,1,116.92
1030779,2025-02-19,1036,3,162.15
1015203,2024-07-16,1003,2,233.84
1031355,2025-02-25,1009,1,73.08
1016607,2024-08-05,1016,2,237.32
1006397,2024-03-30,1017,1,64.08
1007850,2024-04-14,1020,1,25.02
1024679,2024-12-13,1009,2,162.4
1007034,2024-04-12,1008,1,41.1
1036906,2025-05-10,1009,2,162.4
1010868,2024-05-13,1011,2,54.58
1020324,2024-09-21,1003,3,350.76
1037591,2025-05-18,1006,1,90.26
1033211,2025-03-17,1031,2,72.14
1024048,2024-11-28,1005,1,89.02
1007484,2024-04-15,1020,1,29.43
1032850,2025-03-27,1005,1,89.02
1027366,2025-01-19,1022,2,140.1
1020013,2024-09-20,1017,3,192.24
1010174,2024-05-14,1005,1,89.02
1028955,2025-02-07,1030,2,151.5
1038350,2025-05-30,1029,1,10.14
1032314,2025-03-16,1011,2,57.46
1025688,2024-12-28,1035,3,41.01
1015128,2024-07-07,1009,1,77.14
1031598,2025-02-28,1009,2,162.4
1018580,2024-09-10,1003,1,116.92
1008249,2024-04-27,1028,1,40.8
1014619,2024-07-03,1036,2,102.7
1040360,2025-06-04,1005,1,89.02
1002139,2024-02-13,1036,1,51.35
1021121,2024-10-12,1004,1,37.11
1027817,2025-01-23,1011,2,57.46
1029479,2025-02-11,1028,3,128.85
1032698,2025-03-10,1037,1,53.57
1031966,2025-03-17,1020,1,29.43
1027953,2025-01-24,1026,1,90.49
1041083,2025-06-28,1003,2,233.84
1024487,2024-12-06,1034,1,41.07
1002184,2024-02-18,1033,1,108.72
1006946,2024-03-31,1018,1,65.72
1026414,2025-01-04,1016,1,112.73
1006032,2024-04-03,1020,1,26.49
1003064,2024-02-11,1009,1,73.08
1007141,2024-04-02,1005,1,84.57
1001626,2024-02-01,1031,2,72.14
1019287,2024-09-20,1032,1,52.82
1006104,2024-03-31,1004,1,41.23
1005379,2024-03-16,1013,1,98.04
1017296,2024-08-08,1015,1,77.32
1014155,2024-07-06,1027,1,68.01
1018089,2024-08-15,1010,1,24.39
1005034,2024-03-05,1023,2,145.9
1006757,2024-04-12,1029,1,10.14
1040422,2025-06-23,1016,3,338.19
1025066,2024-12-08,1006,1,90.26
1014260,2024-06-25,1012,2,19.24
1017516,2024-08-07,1010,1,25.74
1009175,2024-05-02,1027,1,80.01
1029198,2025-01-30,1021,1,116.75
1018923,2024-09-05,1030,1,75.75
1041942,2025-06-28,1028,1,42.95
1016016,2024-07-28,1022,2,140.1
1000543,2024-01-24,1015,1,90.97
1003550,2024-02-24,1005,1,80.12
1025331,2024-12-06,1039,2,158.02
1023096,2024-11-07,1037,1,53.57
1003208,2024-02-19,1012,3,28.86
1005003,2024-03-24,1012,1,10.16
1006619,2024-03-28,1025,1,105.25
1001983,2024-02-11,1003,1,116.92
1026638,2025-01-02,1020,1,29.43
1029810,2025-02-12,1029,1,10.14
1014851,2024-07-13,1034,1,41.07
1015971,2024-08-03,1030,1,79.74
1024416,2024-12-10,1001,1,71.72
1026527,2025-01-06,1037,1,50.89
1012502,2024-06-17,1023,1,72.95
1019864,2024-09-11,1015,2,172.84
1024139,2024-12-06,1035,1,13.67
1018114,2024-09-03,1013,2,206.96
1013899,2024-07-04,1001,2,143.44
1034822,2025-04-04,1003,1,116.92
1035721,2025-04-13,1020,1,29.43
1012729,2024-06-22,1014,2,171.24
1033595,2025-03-23,1022,2,155.66
1001675,2024-01-28,1031,3,108.21
1027724,2025-01-26,1014,1,85.62
1013174,2024-06-20,1005,1,89.02
1005431,2024-03-29,1021,2,233.5
1001318,2024-01-22,1037,1,53.57
1034845,2025-04-21,1003,2,233.84
1024000,2024-12-02,1001,3,215.16
1003335,2024-02-27,1035,2,24.6
1012823,2024-06-05,1006,1,76.72
1023407,2024-11-24,1001,1,71.72
1035625,2025-04-30,1037,1,53.57
1036648,2025-05-10,1005,1,89.02
1018548,2024-08-26,1028,2,85.9
1024890,2024-11-29,1031,1,34.27
1021288,2024-10-22,1028,1,42.95
1029742,2025-02-17,1002,1,101.12
1035148,2025-04-13,1037,1,53.57
1007464,2024-04-21,1040,1,118.94
1027414,2025-01-16,1023,2,145.9
1013993,2024-06-30,1009,1,81.2
1017777,2024-08-24,1011,1,27.29
1031292,2025-03-09,1008,1,45.67
1039480,2025-06-04,1012,2,21.38
1011176,2024-05-27,1029,3,30.42
1015277,2024-07-26,1021,3,350.25
1027646,2025-01-18,1010,1,25.74
1011987,2024-06-07,1021,1,116.75
1012382,2024-05-30,1029,1,10.14
1013960,2024-06-23,1040,3,356.82
1032982,2025-03-13,1038,1,95.77
1000507,2024-01-27,1020,1,27.96
1008063,2024-04-13,1002,1,112.35
1040142,2025-06-16,1025,1,105.25
1023726,2024-11-19,1010,2,54.2
1002191,2024-01-30,1032,1,52.82
1033504,2025-04-04,1021,2,233.5
1034602,2025-04-07,1010,2,54.2
1041754,2025-07-10,1002,3,303.36
1041902,2025-07-01,1001,1,68.13
1015876,2024-07-31,1034,1,41.07
1034103,2025-04-05,1038,2,212.82
1000848,2024-01-25,1040,1,118.94
1014989,2024-07-03,1016,1,112.73
1003015,2024-02-12,1020,2,58.86
1041996,2025-07-07,1039,1,79.01
1020633,2024-10-10,1010,2,54.2
1014152,2024-06-27,1025,1,99.99
1038814,2025-05-27,1031,3,108.21
1039693,2025-06-02,1005,1,89.02
1007155,2024-04-03,1030,1,75.75
1015968,2024-07-26,1034,1,41.07
1017621,2024-08-23,1012,1,10.69
1037271,2025-05-18,1032,1,50.18
1036382,2025-05-06,1021,1,116.75
1025362,2024-12-19,1009,1,81.2
1008467,2024-04-16,1006,1,90.26
1000031,2024-01-10,1027,1,80.01
1010982,2024-05-31,1003,1,116.92
1010850,2024-05-21,1038,3,319.23
1038074,2025-05-25,1034,1,36.96
1011951,2024-06-10,1013,2,185.18
1003777,2024-03-07,1002,1,106.73
1042314,2025-07-19,1023,1,69.3
1028557,2025-01-26,1009,3,243.6
1040225,2025-06-14,1002,1,112.35
1010652,2024-05-11,1006,2,180.52
1034620,2025-04-05,1008,1,45.67
1022495,2024-11-12,1036,1,48.64
1009292,2024-04-27,1027,3,240.03
1025661,2024-12-21,1023,2,138.6
1000770,2024-01-17,1005,2,178.04
1024232,2024-11-25,1040,1,118.94
1021508,2024-10-22,1038,1,106.41
1026398,2024-12-26,1029,3,30.42
1022956,2024-11-13,1035,2,27.34
1032799,2025-03-22,1024,1,121.93
1042383,2025-07-04,1017,2,115.34
1001728,2024-01-25,1009,1,77.14
1008529,2024-04-19,1022,1,77.83
1005722,2024-03-15,1017,1,64.08
1020262,2024-10-03,1037,1,53.57
1013995,2024-06-22,1020,2,58.86
1003879,2024-03-06,1012,3,32.07
1027818,2025-01-12,1011,2,54.58
1035266,2025-04-18,1020,2,58.86
1038762,2025-05-26,1036,1,54.05
1038092,2025-05-11,1026,1,85.97
1017256,2024-08-18,1034,1,41.07
1001667,2024-01-26,1006,2,180.52
1008093,2024-04-17,1005,1,89.02
1008456,2024-04-18,1037,1,53.57
1005131,2024-03-19,1003,1,116.92
1011287,2024-05-17,1016,3,355.98
1036172,2025-05-05,1003,1,105.23
1034866,2025-04-04,1016,1,118.66
1017597,2024-08-12,1008,2,91.34
1041356,2025-07-02,1002,1,112.35
1020764,2024-10-02,1025,1,105.25
1029509,2025-02-18,1025,1,105.25
1028151,2025-01-19,1027,1,76.01
1007084,2024-04-15,1006,3,270.78
1039953,2025-06-08,1016,3,355.98
1025347,2024-12-20,1027,1,80.01
1004181,2024-03-02,1029,1,9.13
1008698,2024-04-25,1026,1,90.49
1031464,2025-03-12,1016,1,118.66
1036153,2025-04-24,1038,1,106.41
1023803,2024-11-13,1038,1,95.77
1017200,2024-08-10,1037,1,45.53
1005205,2024-03-09,1025,1,105.25
1042349,2025-07-09,1040,1,118.94
1033486,2025-03-16,1022,1,73.94
1026251,2024-12-30,1040,1,118.94
1001104,2024-01-26,1024,1,115.16
1019198,2024-09-16,1037,1,53.57
1000633,2024-01-21,1022,1,70.05
1010915,2024-05-13,1035,1,13.67
1022719,2024-11-12,1018,1,65.72
1024577,2024-11-24,1039,2,158.02
1031766,2025-03-12,1023,3,207.9
1018395,2024-09-07,1035,3,38.97
1007186,2024-04-04,1038,1,106.41
1021075,2024-10-08,1002,1,112.35
1025812,2024-12-25,1035,3,41.01
1012290,2024-06-02,1028,1,42.95
1034105,2025-04-03,1010,2,54.2
1007360,2024-04-15,1016,2,225.46
1027223,2025-01-12,1011,1,27.29
1028342,2025-01-31,1030,2,159.48
1037675,2025-05-19,1034,2,82.14
1011313,2024-05-29,1018,2,131.44
1036812,2025-04-22,1011,1,28.73
1035410,2025-04-25,1029,3,30.42
1022689,2024-10-28,1026,1,81.44
1026775,2024-12-27,1012,2,19.24
1021957,2024-10-26,1015,1,90.97
1015614,2024-07-19,1001,1,64.55
1019611,2024-09-25,1039,2,158.02
1019117,2024-09-11,1032,1,52.82
1035079,2025-04-17,1031,3,102.81
1020348,2024-09-23,1031,1,36.07
1001340,2024-02-01,1034,2,82.14
1015498,2024-07-28,1013,1,108.93
1017772,2024-08-20,1011,3,86.19
1013933,2024-07-03,1008,1,38.82
1024618,2024-12-02,1005,1,89.02
1001923,2024-01-30,1023,2,131.32
1017505,2024-08-09,1033,2,217.44
1026754,2025-01-04,1001,1,71.72
1039490,2025-05-25,1020,1,29.43
1028754,2025-01-22,1036,1,54.05
1020277,2024-09-17,1006,1,90.26
1008542,2024-04-17,1019,1,21.77
1006986,2024-04-15,1024,3,386.13
1037121,2025-05-07,1023,1,72.95
1015235,2024-07-11,1008,2,91.34
1037391,2025-05-03,1001,1,64.55
1018638,2024-09-12,1019,1,21.77
1029390,2025-02-07,1028,1,42.95
1018243,2024-08-22,1025,2,210.5
1029051,2025-02-01,1015,1,77.32
1036882,2025-04-24,1002,1,112.35
1017353,2024-08-20,1003,1,111.07
1017072,2024-08-08,1030,3,239.22
1027633,2025-01-16,1031,2,64.92
1012877,2024-06-12,1026,1,90.49
1003796,2024-02-18,1032,1,52.82
1012575,2024-06-06,1008,3,137.01
1014167,2024-07-08,1004,1,41.23
1008837,2024-04-22,1038,2,212.82
1025584,2024-12-26,1022,2,140.1
1012115,2024-06-08,1034,1,41.07
1034211,2025-03-30,1032,2,95.08
1040533,2025-06-23,1031,1,36.07
1024825,2024-12-06,1029,1,10.14
1019501,2024-09-13,1030,1,79.74
1020861,2024-09-27,1021,2,233.5
1020238,2024-09-25,1015,2,163.74
1014688,2024-07-13,1033,1,108.72
1035825,2025-04-27,1033,1,108.72
1039900,2025-06-16,1012,1,10.69
1025194,2024-12-10,1016,1,118.66
1025294,2024-12-03,1024,1,135.48
1037919,2025-05-10,1034,3,110.88
1024156,2024-11-19,1035,1,13.67
1002106,2024-02-08,1007,1,63.1
1041997,2025-07-08,1009,1,73.08
1008338,2024-05-01,1038,2,202.18
1023483,2024-11-19,1007,1,66.42
1013530,2024-06-16,1014,2,153.22
1019652,2024-09-09,1027,2,160.02
1034284,2025-03-31,1020,2,52.98
1012376,2024-06-11,1037,1,50.89
1027641,2025-01-25,1007,2,132.84
1040540,2025-06-15,1002,1,112.35
1042317,2025-07-12,1026,1,90.49
1038589,2025-05-13,1032,1,52.82
1030677,2025-02-20,1011,1,28.73
1017723,2024-08-26,1004,1,41.23
1000233,2024-01-11,1040,1,107.05
1012285,2024-06-03,1034,1,41.07
1032923,2025-03-20,1004,1,39.17
1008427,2024-04-28,1007,1,66.42
1032580,2025-03-24,1031,2,72.14
1006508,2024-04-03,1018,1,65.72
1032100,2025-03-04,1028,3,128.85
1035738,2025-04-19,1034,2,82.14
1030272,2025-02-15,1015,1,90.97
1011148,2024-06-04,1037,1,53.57
1015823,2024-07-24,1029,1,9.63
1019547,2024-09-10,1001,1,71.72
1013727,2024-07-03,1017,3,192.24
1020699,2024-09-25,1003,1,111.07
1032427,2025-03-21,1001,1,71.72
1015409,2024-07-20,1013,1,92.59
1016230,2024-07-25,1011,3,86.19
1025715,2024-12-22,1015,1,90.97
1014651,2024-07-06,1039,2,158.02
1037056,2025-05-05,1025,1,105.25
1008092,2024-04-13,1037,1,53.57
1015173,2024-07-17,1018,2,131.44
1030500,2025-02-15,1016,1,118.66
1005180,2024-03-23,1005,1,89.02
1010100,2024-05-19,1027,1,76.01
1020335,2024-10-06,1032,3,158.46
1040419,2025-06-22,1006,3,270.78
1003725,2024-03-09,1011,2,57.46
1023852,2024-11-21,1029,1,10.14
1025223,2024-12-10,1034,1,39.02
1037986,2025-05-06,1010,1,27.1
1027436,2025-01-21,1002,1,112.35
1033736,2025-03-20,1004,1,41.23
1017949,2024-08-20,1036,1,54.05
1037347,2025-05-09,1037,1,53.57
1008879,2024-04-25,1037,1,53.57
1000234,2024-01-18,1033,2,217.44
1014410,2024-07-14,1036,1,54.05
1019986,2024-09-23,1005,2,178.04
1007897,2024-04-13,1035,1,13.67
1009054,2024-04-30,1021,3,350.25
1006168,2024-03-23,1008,3,137.01
1027547,2025-01-18,1001,1,71.72
1037590,2025-05-19,1009,1,81.2
1004407,2024-03-04,1002,1,112.35
1007853,2024-04-26,1018,1,65.72
1014207,2024-07-08,1003,1,116.92
1018500,2024-08-30,1031,2,72.14
1000916,2024-01-28,1016,2,237.32
1010567,2024-05-10,1004,1,39.17
1009776,2024-05-05,1008,2,86.78
1031533,2025-03-09,1035,2,25.98
1031223,2025-02-26,1033,1,108.72
1033409,2025-03-31,1023,2,145.9
1035816,2025-04-27,1015,2,181.94
1013968,2024-06-27,1025,2,199.98
1010986,2024-05-20,1028,1,42.95
1009565,2024-05-14,1020,3,88.29
1035563,2025-04-25,1034,3,117.06
1009752,2024-05-12,1001,1,60.96
1006660,2024-03-27,1032,1,52.82
1001159,2024-02-06,1021,1,116.75
1011105,2024-05-25,1013,1,108.93
1039471,2025-05-27,1026,3,271.47
1008850,2024-04-20,1033,2,217.44
1021944,2024-10-19,1033,1,97.85
1041095,2025-06-30,1036,2,102.7
1007466,2024-04-04,1026,3,271.47
1040026,2025-06-12,1023,1,72.95
1024864,2024-12-17,1035,1,12.3
1006026,2024-03-27,1021,1,110.91
1028050,2025-01-17,1001,2,143.44
1019370,2024-09-06,1018,2,124.86
1035373,2025-04-13,1034,1,36.96
1032104,2025-03-09,1025,1,94.72
1006928,2024-04-01,1014,2,180.26
1004715,2024-03-06,1014,2,162.24
1027177,2025-01-10,1034,1,41.07
1036499,2025-05-07,1035,1,12.99
1036123,2025-04-18,1029,1,10.14
1021221,2024-10-14,1027,1,80.01
1019592,2024-09-07,1001,1,60.96
1009995,2024-05-18,1028,2,85.9
1010267,2024-05-16,1006,2,180.52
1010674,2024-05-11,1019,2,43.54
1012733,2024-06-19,1033,1,103.28
1000962,2024-01-15,1038,1,101.09
1033598,2025-04-06,1024,1,135.48
1021791,2024-10-12,1039,1,79.01
1019960,2024-09-27,1038,3,287.31
1001981,2024-01-28,1036,1,54.05
1033023,2025-03-19,1017,2,128.16
1025613,2024-12-14,1008,1,41.1
1012243,2024-06-11,1025,2,210.5
1024779,2024-12-04,1008,1,45.67
1019672,2024-09-08,1036,1,51.35
1004119,2024-02-24,1002,2,224.7
1030529,2025-02-17,1032,1,52.82
1010394,2024-05-11,1018,1,65.72
1030751,2025-02-16,1024,1,135.48
1006958,2024-04-10,1013,1,108.93
1033666,2025-04-02,1010,1,27.1
1026259,2024-12-19,1037,2,107.14
1022053,2024-10-17,1005,2,178.04
1018702,2024-09-09,1025,1,105.25
1002981,2024-02-11,1007,1,66.42
1039632,2025-06-07,1032,2,105.64
1009362,2024-04-24,1040,2,214.1
1014727,2024-07-12,1015,2,172.84
1028338,2025-01-26,1022,1,77.83
1021940,2024-10-27,1006,2,180.52
1010907,2024-05-31,1001,2,136.26
